,Consensual sex scandals,Election overturned,Health/family,Left early,Military service,Other,Other office,Other scandals,Private sector,Unwanted sexual contact
0,0.0,0.0,1901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,1902.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,1902.0,0.0,0.0,0.0
3,0.0,1903.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,1903.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1903.0,0.0
6,0.0,1904.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,1906.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,1906.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,1907.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,1909.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,1910.0,0.0,0.0,0.0
12,0.0,0.0,1911.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,1911.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,1912.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,1913.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,1914.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1914.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,1915.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,1916.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,1917.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1917.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,1918.0,0.0,0.0,0.0
23,0.0,1919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,1919.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1919.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,1920.0,0.0,0.0,0.0
27,0.0,1921.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,1921.0,0.0,0.0,0.0
29,0.0,1922.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,1923.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,1926.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,1928.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,1929.0,0.0,0.0,0.0
34,0.0,1930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,1930.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,1932.0,0.0,0.0,0.0
37,0.0,0.0,0.0,1933.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,1933.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,1934.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,1935.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,1936.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,1937.0,0.0,0.0,0.0
43,0.0,0.0,0.0,1938.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,1938.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1938.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,1939.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,1940.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,1941.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1941.0,0.0
50,0.0,0.0,0.0,1942.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,1942.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,1942.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,1943.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1943.0,0.0
55,0.0,0.0,0.0,0.0,1944.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1944.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,1945.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1945.0,0.0
60,0.0,0.0,0.0,1946.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,1946.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,1947.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,1948.0,0.0,0.0,0.0
64,0.0,0.0,1949.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,1949.0,0.0,0.0,0.0
66,0.0,0.0,1950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,1950.0,0.0,0.0,0.0
68,0.0,0.0,1951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,1951.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1951.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,1952.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1952.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,1953.0,0.0,0.0,0.0
74,0.0,0.0,0.0,1954.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,1954.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,1956.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,1956.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,1957.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,1958.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,1959.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,1960.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,1961.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1961.0,0.0
84,0.0,0.0,0.0,1962.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,1962.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1962.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,1963.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0,0.0,1964.0,0.0,0.0,0.0
89,0.0,0.0,1965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,1965.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,1965.0,0.0,0.0,0.0
92,0.0,0.0,0.0,1966.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,1966.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0,0.0,1967.0,0.0,0.0,0.0
95,0.0,0.0,0.0,1968.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0,0.0,0.0,1968.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,1969.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,1971.0,0.0,0.0,0.0
99,0.0,0.0,0.0,1972.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,1972.0,0.0,0.0,0.0
101,0.0,0.0,0.0,1974.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0,0.0,1974.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0,0.0,1975.0,0.0,0.0,0.0
104,1976.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,1976.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0,1976.0,0.0,0.0,0.0
107,0.0,0.0,0.0,1977.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0,0.0,0.0,1977.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1977.0,0.0,0.0
110,0.0,0.0,0.0,1978.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,1978.0,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,1978.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,1979.0,0.0,0.0,0.0
114,0.0,0.0,0.0,1980.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,1980.0,0.0,0.0,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1980.0,0.0,0.0
117,0.0,0.0,1981.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,0.0,1981.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1981.0,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,1982.0,0.0,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1982.0,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0,1983.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,1983.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,1985.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0,0.0,0.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1986.0,0.0
127,0.0,0.0,0.0,0.0,0.0,0.0,1987.0,0.0,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,1988.0,0.0,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1988.0,0.0,0.0
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1989.0,0.0,0.0
131,0.0,0.0,0.0,0.0,0.0,0.0,1990.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1990.0,0.0,0.0
133,0.0,0.0,1991.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1991.0,0.0
135,0.0,0.0,0.0,1992.0,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0,1992.0,0.0,0.0,0.0
137,0.0,0.0,0.0,0.0,0.0,0.0,1993.0,0.0,0.0,0.0
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1994.0,0.0
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995.0,0.0,0.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995.0,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1995.0
142,0.0,0.0,0.0,0.0,0.0,0.0,1996.0,0.0,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1996.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,0.0,0.0,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1997.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1998.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,2002.0,0.0,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2002.0,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,2006.0,0.0,0.0,0.0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2007.0,0.0
151,0.0,0.0,0.0,0.0,0.0,0.0,2008.0,0.0,0.0,0.0
152,0.0,0.0,0.0,0.0,0.0,0.0,2009.0,0.0,0.0,0.0
153,0.0,0.0,0.0,0.0,0.0,0.0,2010.0,0.0,0.0,0.0
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010.0,0.0
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2010.0
156,2011.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011.0,0.0
158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2011.0
159,0.0,0.0,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.0,0.0,0.0,0.0,2012.0,0.0,0.0,0.0
161,0.0,0.0,0.0,0.0,0.0,0.0,2013.0,0.0,0.0,0.0
162,0.0,0.0,0.0,0.0,0.0,0.0,2014.0,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,0.0,0.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016.0,0.0,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0,2017.0,0.0,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018.0
