Member,Party,District,Congress,Resignation Date,Reason,Source,Category,State,Year
Charles Leavy,D,WA-05,77th,1942-08-01,Appointed federal judge,U.S. Congress,Other office,WA,1942
Joseph McArdle,D,PA-33,77th,1942-01-05,Elected to Pittsburgh City Council,U.S. Congress,Other office,PA,1942
Harold Flannery,D,PA-12,77th,1942-01-03,Elected Pennsylvania judge,U.S. Congress,Other office,PA,1942
Joseph Smith,D,CT-05,77th,1941-11-04,Appointed federal judge,U.S. Congress,Other office,CT,1941
Wall Doxey,D,MS-02,77th,1941-09-29,Elected U.S. senator,U.S. Congress,Other office,MS,1941
James Byrnes,D,SC-SEN,77th,1941-07-08,Appointed to U.S. Supreme Court,U.S. Congress,Other office,SC,1941
John Miller,D,AR-SEN,77th,1941-03-31,Appointed federal judge,U.S. Congress,Other office,AR,1941
Colgate Darden ,D,VA-02,77th,1941-03-01,To focus on his run for governor,U.S. Congress,Other office,VA,1941
Walter Bankhead,D,AL-07,77th,1941-02-01,Retured to his law practice (was always meant as a caretaker),Encyclopedia of Alabama,Private sector,AL,1941
Matthew Neely,D,WV-SEN,77th,1941-01-12,Elected West Virginia governor,U.S. Congress,Other office,WV,1941
Thomas Hennings,D,MO-11,76th,1940-12-31,Elected St. Louis circuit attorney,U.S. Congress,Other office,MO,1940
Mon Wallgren,D,WA-02,76th,1940-12-19,Appointed U.S. senator,U.S. Congress,Other office,WA,1940
Lewis Schwellenbach,D,WA-SEN,76th,1940-12-16,Appointed federal judge,U.S. Congress,Other office,WA,1940
Paul Maloney,D,LA-02,76th,1940-12-15,Became collector of internal revenue for New Orleans district,U.S. Congress,Other office,LA,1940
Marvin Jones,D,TX-18,76th,1940-11-20,Appointed federal judge,U.S. Congress,Other office,TX,1940
Lindsay Warren,D,NC-01,76th,1940-10-31,Appointed comptroller general,U.S. Congress,Other office,NC,1940
Clift Chandler,D,TN-09,76th,1940-01-02,Elected Memphis mayor,U.S. Congress,Other office,TN,1940
Alan Goldsborough,D,MD-01,76th,1939-04-05,Appointed federal judge,U.S. Congress,Other office,MD,1939
Edward Eicher,D,IA-01,75th,1938-12-02,Appointed to Roosevelt administration,U.S. Congress,Other office,IA,1938
James Mead,D,NY-42,75th,1938-12-02,Elected U.S. senator,U.S. Congress,Other office,NY,1938
William McAdoo,D,CA-SEN,75th,1938-11-08,Took a job with American Steamship Lines,Knoxville Focus,Private sector,CA,1938
Arthur Jenks,R,NH-01,75th,1938-06-09,His election was successfully contested & overturned,U.S. House of Representatives,Election overturned,NH,1938
Fred Vinson,D,KY-08,75th,1938-05-12,Appointed federal judge,U.S. Congress,Other office,KY,1938
Frederick Steiwer,R,OR-SEN,75th,1938-01-31,Returned to his law practice,New York Times,Private sector,OR,1938
Harry Moore,D,NJ-SEN,75th,1938-01-18,Elected New Jersey governor,U.S. Congress,Other office,NJ,1938
Lister Hill,D,AL-02,75th,1938-01-11,Appointed U.S. senator,U.S. Congress,Other office,AL,1938
Dixie Bibb Graves,D,AL-SEN,75th,1938-01-10,Appointment was expiring; resigned to let successor start early,Encyclopedia of Alabama,Left early,AL,1938
Henry Ellenbogen,D,PA-33,75th,1938-01-03,Elected Pennsylvania judge,U.S. Congress,Other office,PA,1938
John Miller,D,AR-02,75th,1937-11-14,Elected U.S. senator,U.S. Congress,Other office,AR,1937
John Higgins,D,MA-11,75th,1937-09-30,Appointed Massachusetts judge,U.S. Congress,Other office,MA,1937
Charles Millard,R,NY-25,75th,1937-09-29,Elected Westchester County surrogate,U.S. Congress,Other office,NY,1937
Hugo Black,D,AL-SEN,75th,1937-08-19,Appointed to U.S. Supreme Court,U.S. Congress,Other office,AL,1937
Frank Kloeb,D,OH-04,75th,1937-08-19,Appointed federal judge,U.S. Congress,Other office,OH,1937
Prentiss Brown,D,MI-11,74th,1936-11-18,Appointed U.S. senator,U.S. Congress,Other office,MI,1936
Guy Gillette,D,IA-09,74th,1936-11-03,Elected U.S. senator,U.S. Congress,Other office,IA,1936
Samuel Hill,D,WA-05,74th,1936-06-25,Appointed federal judge,U.S. Congress,Other office,WA,1936
Mell Underwood,D,OH-11,74th,1936-04-10,Appointed federal judge,U.S. Congress,Other office,OH,1936
William Brunner,D,NY-02,74th,1935-09-27,Elected Queens County sheriff,U.S. Congress,Other office,NY,1935
William Arnold,D,IL-23,74th,1935-09-16,Appointed federal judge,U.S. Congress,Other office,IL,1935
Michael Igoe,D,IL-AL,74th,1935-06-02,Appointed to Roosevelt administration,U.S. Congress,Other office,IL,1935
John McDuffie,D,AL-01,74th,1935-03-02,Appointed federal judge,U.S. Congress,Other office,AL,1935
Francis Condon,D,RI-01,74th,1935-01-10,Appointed Rhode Island judge,U.S. Congress,Other office,RI,1935
James Beck,R,PA-02,73rd,1934-09-30,"Frustrated with Congress, could fight the New Deal better in court",Indiana Gazette,Other,PA,1934
W.A. Ayres,D,KS-05,73rd,1934-08-22,Appointed to Roosevelt administration,U.S. Congress,Other office,KS,1934
Frank Oliver,D,NY-23,73rd,1934-06-18,Appointed New York City magistrate,U.S. Congress,Other office,NY,1934
Ernest Gibson,R,VT-AL,73rd,1933-10-19,Appointed U.S. senator,U.S. Congress,Other office,VT,1933
Earl Major,D,IL-21,73rd,1933-10-06,Appointed federal judge,U.S. Congress,Other office,IL,1933
Sam Bratton,D,NM-SEN,73rd,1933-06-24,Appointed federal judge,U.S. Congress,Other office,NM,1933
Heartsill Ragon,D,AR-05,73rd,1933-06-16,Appointed federal judge,U.S. Congress,Other office,AR,1933
Lewis Douglas,D,AZ-AL,72nd,1933-03-04,Appointed to Roosevelt administration,U.S. Congress,Other office,AZ,1933
Cordell Hull,D,TN-SEN,72nd,1933-03-03,Appointed to Roosevelt administration,U.S. Congress,Other office,TN,1933
John Nance Garner,D,TX-15,72nd,1933-03-03,Elected vice president,U.S. Congress,Other office,TX,1933
Claude Swanson,D,VA-SEN,72nd,1933-03-03,Appointed to Roosevelt administration,U.S. Congress,Other office,VA,1933
Harry Hawes,D,MO-SEN,72nd,1933-02-03,Retired; resigned early to give successor seniority,St. Louis Post-Dispatch,Left early,MO,1933
John Tilson,R,CT-03,72nd,1932-12-03,"Went back to ""private life"" to make money",Associated Press,Private sector,CT,1932
Charles Crisp,D,GA-03,72nd,1932-10-07,Appointed to U.S. Tariff Commission,U.S. Congress,Other office,GA,1932
Frederick Dallinger,R,MA-08,72nd,1932-10-01,Appointed federal judge,U.S. Congress,Other office,MA,1932
George Welsh,R,PA-06,72nd,1932-05-31,Appointed federal judge,U.S. Congress,Other office,PA,1932
Peter Granata,R,IL-08,72nd,1932-04-05,His election was successfully contested & overturned,U.S. Congress,Election overturned,IL,1932
Russell Leech,R,PA-20,72nd,1932-01-29,Appointed federal judge,U.S. Congress,Other office,PA,1932
David Kincheloe,D,KY-02,71st,1930-10-05,Appointed federal judge,U.S. Congress,Other office,KY,1930
Jeremiah O'Connell,D,RI-03,71st,1930-05-09,Appointed Rhode Island judge,U.S. Congress,Other office,RI,1930
Augustus McCloskey,D,TX-14,71st,1930-02-10,His election was successfully contested & overturned,U.S. Congress,Election overturned,TX,1930
John Robsion,R,KY-11,71st,1930-01-10,Appointed U.S. senator,U.S. Congress,Other office,KY,1930
Fred Sackett,R,KY-SEN,71st,1930-01-09,Appointed to Hoover administration,U.S. Congress,Other office,KY,1930
John Carew,D,NY-18,71st,1929-12-28,Appointed New York Supreme Court justice,U.S. Congress,Other office,NY,1929
Walter Edge,R,NJ-SEN,71st,1929-11-21,Appointed to Hoover administration,U.S. Congress,Other office,NJ,1929
Thomas Williams,R,IL-24,71st,1929-11-11,Appointed federal judge,U.S. Congress,Other office,IL,1929
Walter Newton,R,MN-05,71st,1929-06-30,Appointed to Hoover administration,U.S. Congress,Other office,MN,1929
Charles Curtis,R,KS-SEN,70th,1929-03-03,Elected vice president,U.S. Congress,Other office,KS,1929
Clarence MacGregor,R,NY-41,70th,1928-12-31,Elected New York Supreme Court justice,U.S. Congress,Other office,NY,1928
Theodore Burton,R,OH-22,70th,1928-12-15,Elected U.S. senator,U.S. Congress,Other office,OH,1928
Coleman du Pont,R,DE-SEN,70th,1928-12-09,Ill health,"""The Polluters""",Health/family,DE,1928
William Bowling,D,AL-05,70th,1928-08-16,Appointed Alabama judge,U.S. Congress,Other office,AL,1928
Nicholas Sinnott,R,OR-02,70th,1928-05-31,Appointed federal judge,U.S. Congress,Other office,OR,1928
William Green,R,IA-09,70th,1928-03-31,Appointed federal judge,U.S. Congress,Other office,IA,1928
James Hazlett,R,PA-01,70th,1927-10-20,"Hard to find, but probably elected Philadelphia recorder of deeds?",Scranton Republican,Other office,PA,1927
Harry Hawes,D,MO-11,69th,1926-10-15,To focus on his run for Senate,U.S. Congress,Other office,MO,1926
Smith Brookhart,R,IA-SEN,69th,1926-04-12,His election was successfully contested & overturned,U.S. Congress,Election overturned,IA,1926
John Langley,R,KY-10,69th,1926-01-11,Convicted of violating Prohibition laws,Lexington Herald-Leader,Other scandals,KY,1926
George Young,R,ND-02,68th,1924-09-02,Appointed federal judge,U.S. Congress,Other office,ND,1924
William Graham,R,IL-14,68th,1924-06-07,Appointed federal judge,U.S. Congress,Other office,IL,1924
William Fields,D,KY-09,68th,1923-12-11,Elected Kentucky governor,U.S. Congress,Other office,KY,1923
Porter Dale,R,VT-02,68th,1923-08-11,To focus on his run for Senate,U.S. Congress,Other office,VT,1923
Stanley Webster,R,WA-05,68th,1923-05-08,Appointed federal judge,Spokane Spokesman-Review,Other office,WA,1923
Horace Towner,R,IA-08,68th,1923-04-01,Appointed Puerto Rico governor,U.S. Congress,Other office,IA,1923
William Vare,R,PA-01,67th,1923-01-02,Elected to PA State Senate,Reading Times,Other office,PA,1923
Thomas Harrison,D,VA-07,67th,1922-12-15,His election was successfully contested & overturned,U.S. Congress,Election overturned,VA,1922
Frank Millspaugh,R,MO-01,67th,1922-12-05,Appointed state finance commissioner,Jefferson City Post-Tribune,Other office,MO,1922
Truman Newberry,R,MI-SEN,67th,1922-11-18,Faced a vigorous election challenge due to his unethical campaign,U.S. Senate,Other scandals,MI,1922
Joseph Walsh,R,MA-16,67th,1922-08-02,Appointed Massachusetts judge,U.S. Congress,Other office,MA,1922
Frank Reavis,R,NE-01,67th,1922-06-03,Appointed to Harding administration,U.S. Congress,Other office,NE,1922
Alanson Houghton,R,NY-37,67th,1922-02-28,Appointed to Harding administration,U.S. Congress,Other office,NY,1922
William Kenyon,R,IA-SEN,67th,1922-02-24,Appointed federal judge,University of Iowa,Other office,IA,1922
John Peters,R,ME-03,67th,1922-01-02,Appointed federal judge,Maine: An Encyclopedia,Other office,ME,1922
Josiah Wolcott,D,DE-SEN,67th,1921-07-02,Appointed Delaware chancellor,U.S. Congress,Other office,DE,1921
Willfred Lufkin,R,MA-06,67th,1921-06-30,Appointed collector of customs at Port of Boston,U.S. Congress,Other office,MA,1921
James Good,R,IA-05,67th,1921-06-15,Took a job with a Chicago law firm,New York Times,Private sector,IA,1921
Albert Fall,R,NM-SEN,67th,1921-03-04,Appointed to Harding administration,U.S. Congress,Other office,NM,1921
Patrick McLane,D,PA-10,66th,1921-02-25,His election was successfully contested & overturned,U.S. Congress,Election overturned,PA,1921
John Nugent,D,ID-SEN,66th,1921-01-14,Appointed to Wilson administration,Spokane Spokesman-Review,Other office,ID,1921
Warren Harding,R,OH-SEN,66th,1921-01-13,Elected president,U.S. Congress,Other office,OH,1921
Alvan Fuller,R,MA-09,66th,1921-01-05,Elected Massachusetts lieutenant governor,U.S. Congress,Other office,MA,1921
John MacCrate,R,NY-03,66th,1920-12-30,Elected New York Supreme Court justice,U.S. Congress,Other office,NY,1920
Thomas Heflin,D,AL-05,66th,1920-11-01,To focus on his run for Senate,U.S. Congress,Other office,AL,1920
Edmund Platt,R,NY-26,66th,1920-06-07,Appointed to Federal Reserve,U.S. Congress,Other office,NY,1920
Edward Saunders,D,VA-05,66th,1920-02-29,Elected Virginia judge,U.S. Congress,Other office,VA,1920
Hampton Moore,R,PA-03,66th,1920-01-04,Elected Philadelphia mayor,U.S. Congress,Other office,PA,1920
Reuben Haskell,R,NY-10,66th,1919-12-31,Elected Kings County judge,U.S. Congress,Other office,NY,1919
Fiorello La Guardia,R,NY-14,66th,1919-12-31,Elected New York City Board of Aldermen president,U.S. Congress,Other office,NY,1919
Joshua Alexander,D,MO-03,66th,1919-12-15,Appointed to Wilson administration,U.S. Congress,Other office,MO,1919
Edwin Webb,D,NC-09,66th,1919-11-10,Appointed federal judge,U.S. Congress,Other office,NC,1919
John F. Fitzgerald,D,MA-10,66th,1919-10-23,His election was successfully contested & overturned,U.S. Congress,Election overturned,MA,1919
Frank Lever,D,SC-07,66th,1919-08-01,Appointed to Federal Farm Loan Board,U.S. Congress,Other office,SC,1919
James Wilson,D,TX-12,65th,1919-03-03,Appointed federal judge,U.S. Congress,Other office,TX,1919
Charles Carlin,D,VA-08,65th,1919-03-03,Returned to his law practice,Washington Post,Private sector,VA,1919
Zebulon Weaver,D,NC-10,65th,1919-03-01,His election was successfully contested & overturned,U.S. Congress,Election overturned,NC,1919
Harry Dale,D,NY-04,65th,1919-01-06,Appointed New York judge,U.S. Congress,Other office,NY,1919
John R.K. Scott,R,PA-AL,65th,1919-01-05,"Unclear, but sounds like he was elected to PA State House",Pennsylvania House of Representatives,Other office,PA,1919
Frederick Mulkey,R,OR-SEN,65th,1918-12-17,Resigned early to give successor seniority (was always meant as a caretaker),Oregon Blue Book,Left early,OR,1918
Carter Glass,D,VA-06,65th,1918-12-16,Appointed to Wilson administration,U.S. Congress,Other office,VA,1918
Irvine Lenroot,R,WI-11,65th,1918-04-17,Elected U.S. senator,U.S. Congress,Other office,WI,1918
Murray Hulbert,D,NY-21,65th,1918-01-01,Appointed director of Port of New York City,U.S. Congress,Other office,NY,1918
John J. Fitzgerald,D,NY-07,65th,1917-12-31,Resumed practicing law,U.S. Congress,Private sector,NY,1917
Daniel Griffin,D,NY-08,65th,1917-12-31,Elected Kings County sheriff,U.S. Congress,Other office,NY,1917
Henry Bruckner,D,NY-22,65th,1917-12-31,Elected Bronx borough president,U.S. Congress,Other office,NY,1917
William Adamson,D,GA-04,65th,1917-12-18,Appointed federal judge,U.S. Congress,Other office,GA,1917
Mark Bacon,R,MI-02,65th,1917-12-13,His election was successfully contested & overturned,U.S. Congress,Election overturned,MI,1917
Augustus Gardner,R,MA-06,65th,1917-05-15,Joined the Army,U.S. Congress,Military service,MA,1917
Orrin Bleakley,R,PA-28,65th,1917-04-03,Convicted of spending too much money on his campaign,PoliticsPA,Other scandals,PA,1917
James Hay,D,VA-07,64th,1916-10-01,Appointed federal judge,New York Times,Other office,VA,1916
William Stephens,R,CA-10,64th,1916-07-22,Appointed California lieutenant governor,U.S. Congress,Other office,CA,1916
Joseph Johnson,D,SC-04,64th,1915-04-19,Appointed federal judge,Find a Grave,Other office,SC,1915
Eugene Kinkead,D,NJ-08,63rd,1915-02-04,"Elected Hudson County sheriff, right to vote in House challenged",Christian Science Monitor,Other office,NJ,1915
Timothy Ansberry,D,OH-05,63rd,1915-01-09,Appointed Ohio judge,U.S. Congress,Other office,OH,1915
Frank Willis,R,OH-08,63rd,1915-01-09,Elected Ohio governor,U.S. Congress,Other office,OH,1915
Winfield Hammond,D,MN-02,63rd,1915-01-06,Elected Minnesota governor,U.S. Congress,Other office,MN,1915
Denis O'Leary,D,NY-02,63rd,1914-12-31,Elected Queens district attorney,New York Times,Other office,NY,1914
Thomas Hardwick,D,GA-10,63rd,1914-11-02,To focus on his run for Senate,U.S. Congress,Other office,GA,1914
Walter McCoy,D,NJ-09,63rd,1914-10-03,Appointed federal judge,U.S. Congress,Other office,NJ,1914
Harry Covington,D,MD-01,63rd,1914-09-30,Appointed federal judge,U.S. Congress,Other office,MD,1914
William Murray,D,MA-10,63rd,1914-09-28,Appointed postmaster of Boston,U.S. Congress,Other office,MA,1914
Andrew Peters,D,MA-11,63rd,1914-08-15,Appointed to Wilson administration,U.S. Congress,Other office,MA,1914
William Sharp,D,OH-14,63rd,1914-07-23,Appointed to Wilson administration,U.S. Congress,Other office,OH,1914
James McDermott,D,IL-04,63rd,1914-07-21,"Implicated in lobbying scandal, resigned to avoid expulsion ",Sacramento Union,Other scandals,IL,1914
L.C. Dyer,R,MO-12,63rd,1914-06-19,His election was successfully contested & overturned,U.S. Congress,Election overturned,MO,1914
Henry Clayton,D,AL-03,63rd,1914-05-25,Appointed federal judge,U.S. Congress,Other office,AL,1914
James Michael Curley,D,MA-12,63rd,1914-02-04,Elected Boston mayor,U.S. Congress,Other office,MA,1914
Francis Harrison,D,NY-20,63rd,1913-09-01,Appointed Philippines governor,U.S. Congress,Other office,NY,1913
John W. Davis,D,WV-01,63rd,1913-08-29,Appointed to Wilson administration,U.S. Congress,Other office,WV,1913
Olin Young,R,MI-12,63rd,1913-05-16,Turned out votes were miscounted & he didn't win election,Congressional Record,Election overturned,MI,1913
Albert Burleson,D,TX-10,63rd,1913-03-06,Appointed to Wilson administration,U.S. Congress,Other office,TX,1913
John Weeks,R,MA-12,62nd,1913-03-04,Elected U.S. senator,U.S. Congress,Other office,MA,1913
Morris Sheppard,D,TX-01,62nd,1913-02-03,Elected U.S. senator,U.S. Congress,Other office,TX,1913
Joe T. Robinson,D,AR-06,62nd,1913-01-14,Elected Arkansas governor,U.S. Congress,Other office,AR,1913
James Cox,D,OH-03,62nd,1913-01-12,Elected Ohio governor,U.S. Congress,Other office,OH,1913
L.B. Hanna,R,ND-AL,62nd,1913-01-07,Elected North Dakota governor,U.S. Congress,Other office,ND,1913
Joseph Bailey,D,TX-SEN,62nd,1913-01-03,Retired; left early in disgust at election of progressive Wilson,"""Joe Bailey, the Last Democrat"" (p. 316)",,TX,1913
Bill Sulzer,D,NY-10,62nd,1912-12-31,Elected New York governor,U.S. Congress,Other office,NY,1912
Charles Bowman,R,PA-11,62nd,1912-12-12,His election was successfully contested & overturned,U.S. Congress,Election overturned,PA,1912
William Hughes,D,NJ-06,62nd,1912-09-27,Appointed New Jersey judge,U.S. Congress,Other office,NJ,1912
Theron Catlin,R,MO-11,62nd,1912-08-12,His election was successfully contested & overturned,U.S. Congress,Election overturned,MO,1912
William Lorimer,R,IL-SEN,62nd,1912-07-13,Election declared invalid,U.S. Senate,Election overturned,IL,1912
Joseph Terrell,D,GA-SEN,62nd,1911-07-14,Had a stroke,University of Georgia,Health/family,GA,1911
Walter Smith,R,IA-09,62nd,1911-03-15,Appointed federal judge,U.S. Congress,Other office,IA,1911
Asle Gronna,R,ND-AL,61st,1911-02-02,Elected U.S. senator,U.S. Congress,Other office,ND,1911
John Reynolds,R,PA-19,61st,1911-01-17,Elected Pennsylvania lieutenant governor,U.S. Congress,Other office,PA,1911
John Tener,R,PA-24,61st,1911-01-16,Elected Pennsylvania governor,U.S. Congress,Other office,PA,1911
Eugene Foss,D,MA-14,61st,1911-01-04,Elected Massachusetts governor,U.S. Congress,Other office,MA,1911
Gordon Russell,D,TX-03,61st,1910-06-14,Appointed federal judge,U.S. Congress,Other office,TX,1910
Fountain Thompson,D,ND-SEN,61st,1910-01-31,Ill health but was suspected to be political maneuvering,Bismarck Tribune,,ND,1910
William Lorimer,R,IL-06,61st,1909-06-17,Elected U.S. senator,U.S. Congress,Other office,IL,1909
Theodore Burton,R,OH-21,60th,1909-03-04,Elected U.S. senator,U.S. Congress,Other office,OH,1909
Philander Knox,R,PA-SEN,60th,1909-03-04,Appointed to Taft administration,U.S. Congress,Other office,PA,1909
William Kitchin,D,NC-05,60th,1909-01-11,Elected North Carolina governor,U.S. Congress,Other office,NC,1909
George Lilley,R,CT-AL,60th,1909-01-06,Seat vacated when he became Connecticut governor,U.S. Congress,Other office,CT,1909
Charles Brumm,R,PA-12,60th,1909-01-04,Elected Pennsylvania judge,U.S. Congress,Other office,PA,1909
Charles Littlefield,R,ME-02,60th,1908-09-30,Returned to his law practice,San Francisco Call,Private sector,ME,1908
John Spooner,R,WI-SEN,60th,1907-04-30,Resumed practicing law,Sacramento Union,Private sector,WI,1907
John Reyburn,R,PA-02,60th,1907-03-31,Elected Philadelphia mayor,U.S. Congress,Other office,PA,1907
William Alden Smith,R,MI-05,59th,1907-02-09,Elected U.S. senator,U.S. Congress,Other office,MI,1907
Charles Curtis,R,KS-01,59th,1907-01-28,Elected U.S. senator,U.S. Congress,Other office,KS,1907
John Little,D,AR-04,59th,1907-01-14,Elected Arkansas governor,U.S. Congress,Other office,AR,1907
Newton Gilbert,R,IN-12,59th,1906-11-06,Appointed federal judge,U.S. Congress,Other office,IN,1906
Malcolm Patterson,D,TN-10,59th,1906-11-05,Elected Tennessee governor,U.S. Congress,Other office,TN,1906
James Gillett,R,CA-01,59th,1906-11-04,Elected California governor,U.S. Congress,Other office,CA,1906
Tim Sullivan,D,NY-08,59th,1906-07-27,Bored with Congress; returned to exercise boss power in NY & run for State Senate in 1908,Brooklyn Daily Eagle,,NY,1906
Ernest Wood,D,MO-12,59th,1906-06-23,His election was successfully contested & overturned,U.S. Congress,Election overturned,MO,1906
Joseph Burton,R,KS-SEN,59th,1906-06-04,Convicted of corruption,U.S. Senate,Other scandals,KS,1906
Claude Swanson,D,VA-05,59th,1906-01-30,Elected Virginia governor,U.S. Congress,Other office,VA,1906
Frank Brandegee,R,CT-03,59th,1905-05-10,Elected U.S. senator,U.S. Congress,Other office,CT,1905
Alston Dayton,R,WV-02,59th,1905-03-16,Appointed federal judge,U.S. Congress,Other office,WV,1905
Elmer Burkett,R,NE-01,58th,1905-03-04,Elected U.S. senator,U.S. Congress,Other office,NE,1905
Charles Fairbanks,R,IN-SEN,58th,1905-03-03,Elected vice president,U.S. Congress,Other office,IN,1905
James Hemenway,R,IN-01,58th,1905-03-03,Elected U.S. senator,U.S. Congress,Other office,IN,1905
Victor Metcalf,R,CA-03,58th,1904-07-01,Appointed to Roosevelt administration,U.S. Congress,Other office,CA,1904
William Lanning,R,NJ-04,58th,1904-06-06,Appointed federal judge,U.S. Congress,Other office,NJ,1904
Charles Dick,R,OH-19,58th,1904-03-23,Elected U.S. senator,U.S. Congress,Other office,OH,1904
John Shafroth,D,CO-01,58th,1904-02-15,Agreed that his opponent had rightfully won the election,U.S. Congress,Election overturned,CO,1904
George Howell,D,PA-11,58th,1904-02-10,His election was successfully contested & overturned,U.S. Congress,Election overturned,PA,1904
George McClellan Jr.,D,NY-12,58th,1903-12-21,Elected New York City mayor,U.S. Congress,Other office,NY,1903
Thomas Ball,D,TX-08,58th,1903-11-16,Resumed practicing law,Texas State Historical Association,Private sector,TX,1903
Joseph Gill,R,OH-16,58th,1903-10-31,Ill health,New York Times,Health/family,OH,1903
Chester Long,R,KS-07,57th,1903-03-04,Elected U.S. senator,U.S. Congress,Other office,KS,1903
Heisler Ball,R,DE-AL,57th,1903-03-03,Elected U.S. senator,U.S. Congress,Other office,DE,1903
James Butler,D,MO-12,57th,1903-02-26,His election was successfully contested & overturned,U.S. Congress,Election overturned,MO,1903
S.W.T. Lanham,D,TX-08,57th,1903-01-15,Elected Texas governor,U.S. Congress,Other office,TX,1903
James Hall,D,PA-28,57th,1902-11-29,Elected to PA State Senate,U.S. Congress,Other office,PA,1902
George Ray,R,NY-26,57th,1902-09-11,Appointed federal judge,U.S. Congress,Other office,NY,1902
James Butler,D,MO-12,57th,1902-06-28,Election declared invalid,U.S. Congress,Election overturned,MO,1902
William Moody,R,MA-06,57th,1902-05-01,Appointed to Roosevelt administration,U.S. Congress,Other office,MA,1902
John Rhea,D,KY-03,57th,1902-03-25,His election was successfully contested & overturned,U.S. Congress,Election overturned,KY,1902
Nicholas Muller,D,NY-07,57th,1901-11-22,Ill health,New York Times,Health/family,NY,1901
